1,elboruum,bodypositive,"Age: 205
3. Sumo referees carry a knife to show that they are willing to kill themselves if they make a bad call. They are serious!
","You catch a glimpse of a tall, hairy, heavily muscled beast. His face is obscured by an elegant hockey mask. You hear him speak into his phone in a muffled voice. '...and did you know! Sumo referees carry a knife to show that they are willing to kill themselves if they make a bad call! And...","}hey
{*heavy breathing*
}uh..
{ok, you caught me, I just TYPED heavy breathing. i'm actually breathing normally","}hey
{uh, to be clear, i'm actually just a chef
{i only use this cleaver for cutting onions and animal meat.
}really? haha, ok sure. you're really into knives, huh
{OMG you have no idea. there's this one knife.. Obsidian blades are so sharp (3 nm thick) that, on a cellular level, obsidian knives will cut between cells rather than tear the cells as steel knives would do.
}that’s cool
{wait you like actually find this interesting
}yeah I like knives
{do you want to get coffee?
}I’d love to!
{How’s nitro cafe Thursday at 2? I really love how finely they slice their artisans toast. Their toasts are like stained glass windows, true works of art.
}Haha sounds perfect! I’ll see you there ;)"
107,TrenchcoatJackie,trenchcoatjackie_phone,"Age: 27
Height: 5'2
Skin Color: Invisible","I know I'm invisible but I'm actually extremely hot.
Turn-ons: stockings, bondage, being on-top

I'm really into Sexual Fantasy Football. If you know what that is, we should meet.",You catch a glimpse of a trenchcoat floating in midair above a pair of extremely sexy stockings. The 'absolute zone' between her stockings and her trenchcoat is the most absolute zone you have ever seen.,"}hey
{Tell me I'm beautiful.
}ok uh.. you're beautiful
{no no... you're not doing this right. try again
}you're very very beautiful!
{You're terrible at this. I'm blocking you.","}hey there
{Tell me I'm beautiful!
}Your dark and mysterious flair is the most magnetic I have and will ever encounter.
{Oh, yeah, keep it coming!
}Your beauty takes my breath away.  Also my sanity.  I must have you.
{I'm liking this! Let's meet up. Here's my number: [phone]
}sweet!"
204,NormalGirl,bluefurry,"Age: 30
Height: 5'
Hair: Everywhere","I'm just a normal girl who is looking for someone to snuggle with in bed. My favorite TV show is The Wire That Connects My Brain To My Body because it was just super real. Please only message me if you're super real.

My fur is blue and sometimes I feel blue too. I hope that's okay.

The last guy I dated had 10 assholes, and that was appropriate because he was a total 10x asshole. I'm looking for someone who isn't an asshole. Preferably someone who doesn't even have an asshole, but I'm open.","A blue, furry figure cracks her neck in the sexiest way you've ever seen anyone crack her neck. She's your favorite shade of blue. She's the same shade of blue as your room when you just a kid monster. It feels like your whole life has been leading up to this point. She's your soulmate. You know it.","}Hey I don’t have an asshole.
{Excuse me? That’s a kinda personal thing to tell me in your first message.
}No it’s from your profile! That joke that you wrote.
{You literally have no asshole? How do you defecate?
}No I was joking...
{I don't think it's gonna work out.","}Hey I like your profile.
{I like yours too.
}Were you the one from the bus stop at Barrington and National?
{Yep, that was me. I thought you looked familiar :)
{You want to get coffee?
}Yeah!
}Do you know Nitro Cafe? Does sunday sound good?
{yeah I can do Sunday morning. 10 at Nitro?
}10 at nitro sounds perfect. See you there."
207,spooky_rainbow_horn,unicornghost,"Age: 19 while alive, 249 total, but who's counting? ;)
Height: 18 hands
Magical Unicorn Horns: 1","Yeah that’s right, I’ve got a 19 year old unicorn’s hot bod with the wisdom and experience that comes from being a 249 year old unicorn ghost. And my horn is *MAGIC*. I like rainbows, night gardens, and long walks in the moonlight.

I get a lot of offers, quite a few monster folks are looking for someone like me. So when you message me, please include the following:

- a photograph of yourself underneath your backyard waterfall at midnight (please make sure the lighting is NATURAL MOONLIGHT ONLY, no artificial lighting. You do have a backyard waterfall, right?)
- a 20-page detailed plan on how ghosts can be reintroduced to society
- your clean health record, signed by a paranormal physician within the last 30 days (honestly I think everyone should do this, regardless of unicorn ghost status. just do it.)
- a 10 page “creative” sample on the importance and modern relevance of the rainbow (I will also accept an interpretive dance for this sample ONLY)

ALL MESSAGES THAT DO NOT INCLUDE THE ABOVE SUPPLEMENTS WILL BE IGNORED","A creature with four legs emerges, radiant and majestic. It appears to float, not walk off the bus. Is it sparkling in the sunlight, or is that… a rainbow? Regardless, you are entranced. You need to know more about this one…","}Hey whats up
{Where is your clean health record?
}Huh?
{Where is your creative work on the importance of the rainbow?
}I think it’s mostly important for lifting people’s spirits after a rainy day.
{Too little, too late.","}Hey I like your profile! I’ve uploaded all of the materials you requested as an attachment.
{Really??
}Yeah it was really fun to do actually. I have a lot of ghost friends and ghost suffrage means a lot to me.
{You... are the first person to actually send me all that stuff.
}Haha really?
{I am watching your dance about the rainbow and literally crying.
}Aww thanks.
{I think I love you.
}How about we start with coffee?
{Uh, yeah! That would probably be best.
}Do you know Nitro Cafe? Does Sunday sound good?
{Definitely. 10am Sunday at Nitro?
}10 at nitro sounds perfect.
{See you soon! Wear that shirt from your waterfall picture. It’s super hot."
208,RideMe,rideme,"Age: 164
Height: 7'5""
Mane: Luscious","I'm a fucking centaur, baby. Haven't you always wanted to ride a centaur? Plus I'm RIPPED and my hair is long and beautiful. I'm not looking to settle down and have little horsemonster babies or anything, but who knows? Anything is possible.

What I am looking for is someone who wants to have fun. We can gallop through a meadow. I know a good meadow with lots of flowers and cool breezes that ripple through the grass.
","A four-legged creature with muscles that glisten in the sun. You want him so bad. He is super hot. You squirm in your chair. You bite your lip. You start to call out, but the bus is pulling away.","}Hey I’ve always wanted to ride a centaur.
{Hasn't everyone?
}Yep. I would ride you into the sunset. I would ride you until you couldn’t breathe. I would ride you until I broke you.
{Woah, woah. I’m not into all that stuff. No judgment. That’s just not me. Good luck out there.","}Hey I've always wanted to ride a centaur.
{Hasn't everyone?
}...
{...
}Yeah, probably. I’m also really into meadows.
{Meadows are the shit.
}You’re pretty hot. Do you want to get coffee?
{Absolutely.
}Do you know Nitro Cafe? Does sunday sound good?
{Yeah I can do Sunday morning. 10 at Nitro?
}10 at nitro sounds perfect. I’ll see you there. :)"
209,KawaiiCthulhu,cthulu,"Age: 28
Height: 9'
Favorite Anime: Haiyore! Nyaruko-san","I might have a huge head and I might have huge wings, but I promise that my heart is even bigger. Also, yes, my nipples are shaped like stars.

I am nearly fluent in Japanese. This is mostly because I’m planning on destroying a city over there next year — it’s been a lifelong dream of mine — and I figure that I’ll be way scarier if I can speak the language, you know?

I’m looking for someone who will be my partner in bed, my partner in life, and hopefully my partner in the destruction of Yatsushiro or some other small Japanese city.",His wings are green and leathery. His eyes are soft and goat-like. You think you see him glance back at you and you shrink away. He’s just…so…cute…,"}Hey I love your star nipples.
{Uh, thanks?
}Yeah they look really great and I want to lick them.
{Coming on a little strong there.
}Want to get coffee or something?
{Nah.","}Hey I have been studying Japanese too! Anata wa kawaidesu.
{Arigato :)
}Were you the one from the bus stop at Barrington and National?
{Yep, that was me. So that’s where I recognized you from!
}Do you want to get coffee and discuss the impending doom that we will bring upon the city of Yatsushiro?
{Sounds great \(o.o)/
}Do you know Nitro Cafe? Does sunday sound good?
{Yeah I can do Sunday morning. 10 at Nitro?
}10 at nitro sounds perfect. See you soon!"
210,Whateveryouwant,plasma,"Age: 36
Height: You tell me
Sleeping form: Gelatinous
","When I’m sleeping I’m a green gelatinous monster with dreamy blue eyes that never shut, but I have this incredible ability. I can transform into anything you want. This perfectly complements my favorite thing.

My favorite thing is making other people happy. So you tell me — what should I look like? Have you always wanted to date a perfect look-alike of yourself? I’m game. Maybe you dream of sitting across the table from Brad Pitviper. Why not?

No creepy stuff, though. I won’t pretend to be underage and I won’t pretend to be dead. I have nothing against the undead, it just feels really creepy when my skin gets cold and waxy.

I think that life is more interesting when it’s eclectic. For that reason, I’m not looking to settle down into a monogamous relationship. I will give you the best date or three of your life and then I will move on to making other monsters happy too.

So send me a message. Let me know what you want. I’ll let you know if that sounds fun. We’ll take it from there.",You can hardly believe your eyes. It’s Elizabeth Mosscreature. Right there in front of you. She catches your eyes. She winks at you. You can’t fucking breathe. And then you feel a wave of nausea as her skin begins to melt. A blur of motion and suddenly she’s James Frankostein. What? What is this? What the hell is going on? James Frankostein laughs at you as he walks away into the rain.,"}Hey what’s up.
{Not much. How’s it going?
}Pretty good. Your profile is really intriguing.
{So tell me. Who would you like me to be?
}This is gonna sound a little bit weird. But I’ve always wanted to date HP Lovecraft.
{What.
}He’s kinda my hero
{He was super racist and his face looked like smashed corn so that’s definitely not happening.","}So, this might sound weird, but were you the one from the bus who was Elizabeth Mosscreature and then transformed into James Frankostein?
{Hahaha yeah that was me. You were seriously freaked out.
}Yes I was. That was amazing. It made my day.
{You look pretty cute when you’re starstruck.
}Thanks :)
{Who’s your celebrity crush?
}Ummmmm... probably Amanda Seyfright?
{Fun! I’ve never done that one. How would you like to meet Amanda Seyfright for coffee and then see where it goes from there.
}That would be incredible.
{Do you know Nitro Cafe on National and Barrington? They’re open all night.
}Ya that place is great.
{How’s 10 pm Wednesday?
}Absolutely. I can’t wait.
{I will see you there. <3"
212,ectogurl,goop,"Age: 30
Height: 6'
Gelatin: nonadhesive","Hey guys! I'm an ectoplasm looking for a large, nonporous container to pursue a serious romantic relationship with (or at least someone who owns one.) must be totally nonporous, for serious, I am very very insistent about this for personal health and safety reasons. :) hope to hear from you soon!",You see a large glass aquarium on wheels descend the wheelchair lift and roll gracefully onto the sidewalk. The container is filled with the most gorgeous shimmering shining green goop you have EVER seen. God. It's like looking into the depths of pure beauty itself. Gelatinous glory! Your guts wobble in nervous admiration!!,"}Hey girl I like my gelatins nonadhesive.
{Are you nonporous?
}No but I have a nice bucket you can stay in.
{As appealing as that sounds I’m really looking for someone who is nonporous.","}I think you’re the most beautiful shade of green I’ve ever seen.
{Aww, thanks.
}Are you the one from the bus stop at Barrington and National?
{Yes! I thought you looked familiar.
{Are you nonporous?
}Not exactly, but I have a comfy pouch like a kangaroo and I found a nonporous liner on the internet so we could try that.
{That... sounds kinda fun.
}Right? Want to get coffee?
{Sure!
}How about Nitro Cafe at noon on Wednesday?
{That sounds great. I’ll see you there!"
213,wolfenstein3D,p_abs,"Age: 33
Height: 6'1
Moons: Full","Hey guys. Looking for something quick and easy, no strings attached. A few dates and some hookups and maybe we go out to see a movie once or twice. Just putting it out there. I am a WW and I live my whole life by the moon so expect our fling to last no longer than 28 days before I move on mentally and emotionally. Jus tbeing honest with you. However I swear they will be the best damn 28 days of ure life so far :) ;)","You catch a glimpse of a SUPER FIT and, god, just REALLY ATTRACTIVE LOOKING guy with fading whisps of werewolf fur all over his face and hands. Must be coming down off the full moon, huh? He strides off down the street, sighing into his phone: 'Sorry, I said no strings attached, man. I meant it.'","}Hey hottie.
{I see from your profile that you’re looking for a long term thing. Is that right?
}Yeah I’m down for fun but I eventually want to settle down, you know?
{I don’t think it will work out with us because I only do one month relationships. Good luck out there!","}Hey there’s a new moon and I’m looking for roughly 27 days of fun.
{That is exactly what I like to hear.
}Were you the one at the bus stop on Barrington and National?
{Yeah, that was me! I noticed you too. You’re cute.
}How about coffee?
{Coffee is sort of fun.
}We can get scones.
{Scones are fun.
}Do you know Nitro Cafe?
{Yep
}Are you free tomorrow at 8pm?
{Sure am
}It’s a date.
{I can almost taste the scones already."
